Comunidad;Provincia;Población;Latitud;Longitud;Altitud;Habitantes;Hombres;Mujeres
Islas Baleares;Illes Balears;Llucmajor;39.48591;2.89485;138.0817;36078;18343;17735
Islas Baleares;Illes Balears;Manacor;39.57434;3.20142;75.37592;40548;20494;20054
Islas Baleares;Illes Balears;Maó;39.88961;4.264211;39.57444;29125;14453;14672
Islas Baleares;Illes Balears;Marratxí;39.64213;2.752193;125.666;33348;16855;16493
Islas Baleares;Illes Balears;Palma;39.56951;2.649966;31.92724;401270;197436;203834
Islas Baleares;Illes Balears;Pobla (Sa);39.77052;3.016888;24.64385;12766;6578;6188
Islas Baleares;Illes Balears;Pollença;39.87775;3.017193;49.42315;17260;8720;8540
Islas Baleares;Illes Balears;Sant Antoni de Portmany;38.98012;1.306587;4.347667;21852;11489;10363
Islas Baleares;Illes Balears;Sant Josep de sa Talaia;38.92173;1.293443;201.3573;22171;11595;10576
Islas Baleares;Illes Balears;Santa Eulalia del Río;38.98257;1.530198;13.57007;31314;16093;15221
Islas Baleares;Illes Balears;Santa Margalida;39.70306;3.103551;80.91718;11537;5962;5575
Islas Baleares;Illes Balears;Santanyí;39.35489;3.127745;62.64299;12664;6457;6207
Islas Baleares;Illes Balears;Sóller;39.76583;2.714238;42.06099;13942;7049;6893
Islas Baleares;Illes Balears;Son Servera;39.62423;3.356735;73.98268;12215;6179;6036
La Rioja;La Rioja;Arnedo;42.22784;-2.100014;529.8414;14457;7256;7201
La Rioja;La Rioja;Calahorra;42.30372;-1.965034;350.8057;24787;12329;12458
La Rioja;La Rioja;Haro;42.57721;-2.846298;478.9891;12261;6498;5763
La Rioja;La Rioja;Logroño;42.46577;-2.449995;396.4728;152107;73813;78294
Madrid;Madrid;Alcalá de Henares;40.48166;-3.364136;593.7416;204574;102436;102138
Madrid;Madrid;Alcobendas;40.54754;-3.642091;694.4304;109104;53141;55963
Madrid;Madrid;Alcorcón;40.34912;-3.828811;717.5549;167967;82705;85262
Madrid;Madrid;Algete;40.59642;-3.497902;712.8972;20204;10096;10108
Madrid;Madrid;Alpedrete;40.65875;-4.023713;916.7029;12797;6384;6413
Madrid;Madrid;Aranjuez;40.03209;-3.603288;502.3892;54055;26606;27449
Madrid;Madrid;Arganda del Rey;40.30095;-3.43808;626.9236;51489;26585;24904
Madrid;Madrid;Arroyomolinos;40.26884;-3.920291;597.4142;13835;7074;6761
Madrid;Madrid;Boadilla del Monte;40.40525;-3.876992;673.7737;43414;21305;22109
Madrid;Madrid;Ciempozuelos;40.15934;-3.6184;580.2641;22132;11240;10892
Madrid;Madrid;Collado Villalba;40.62725;-4.008587;875.7213;55027;27233;27794
Madrid;Madrid;Colmenar Viejo;40.65895;-3.766043;880.6345;43700;21769;21931
Madrid;Madrid;Coslada;40.42594;-3.565464;628.7247;90280;45394;44886
Madrid;Madrid;Escorial (El);40.58508;-4.12952;915.7729;14979;7368;7611
Madrid;Madrid;Fuenlabrada;40.28387;-3.800329;679.0076;197836;99797;98039
Madrid;Madrid;Galapagar;40.57736;-4.00357;884.4304;31820;15936;15884
Madrid;Madrid;Getafe;40.30498;-3.732677;632.1449;167164;82971;84193
Madrid;Madrid;Guadarrama;40.67348;-4.090732;965.5875;14800;7302;7498
Madrid;Madrid;Humanes de Madrid;40.24954;-3.827206;675.6912;18098;9296;8802
Madrid;Madrid;Leganés;40.32642;-3.758988;658.15;186066;92158;93908
Madrid;Madrid;Madrid;40.41669;-3.700346;653.0047;3255944;1532079;1723865
Madrid;Madrid;Majadahonda;40.47283;-3.872304;743.4514;68110;32520;35590
Madrid;Madrid;Meco;40.5542;-3.328439;670.2038;12419;6370;6049
Madrid;Madrid;Mejorada del Campo;40.39701;-3.487864;580.1962;22488;11303;11185
Madrid;Madrid;Moralzarzal;40.68117;-3.97335;982.0547;11582;5815;5767
Madrid;Madrid;Móstoles;40.32277;-3.865741;665.2133;206478;102781;103697
Madrid;Madrid;Navalcarnero;40.28781;-4.013766;672.8241;21584;10832;10752
Madrid;Madrid;Paracuellos de Jarama;40.50481;-3.53227;692.0413;14329;7340;6989
Madrid;Madrid;Parla;40.23754;-3.772741;651.0903;115611;59359;56252
Madrid;Madrid;Pinto;40.24454;-3.696013;609.3594;43501;21865;21636
Madrid;Madrid;Pozuelo de Alarcón;40.4352;-3.813062;697.1177;82428;39587;42841
Madrid;Madrid;Rivas-Vaciamadrid;40.3297;-3.516941;560.5495;68405;34291;34114
Madrid;Madrid;Rozas de Madrid (Las);40.31007;-4.490765;876.1035;86340;41917;44423
Madrid;Madrid;San Agustín del Guadalix;40.67867;-3.615861;667.7155;11133;5562;5571
Madrid;Madrid;San Fernando de Henares;40.42553;-3.536694;591.3853;40981;20484;20497
Madrid;Madrid;San Lorenzo de El Escorial;40.59167;-4.149123;1052.468;17889;8568;9321
Madrid;Madrid;San Martín de la Vega;40.2078;-3.568544;517.0689;18256;9526;8730
Madrid;Madrid;San Sebastián de los Reyes;40.54751;-3.626394;681.644;75912;37284;38628
Madrid;Madrid;Torrejón de Ardoz;40.4589;-3.479771;591.0876;118162;59640;58522
Madrid;Madrid;Torrelodones;40.57628;-3.929452;847.145;21781;10603;11178
Madrid;Madrid;Tres Cantos;40.59907;-3.712258;744.3729;41064;20018;21046
Madrid;Madrid;Valdemorillo;40.50208;-4.065841;820.9337;11045;5713;5332
Madrid;Madrid;Valdemoro;40.19269;-3.679874;612.726;62750;31546;31204
Madrid;Madrid;Velilla de San Antonio;40.36703;-3.488029;555.8903;11553;5901;5652
Madrid;Madrid;Villanueva de la Cañada;40.44681;-4.005355;655.8425;16804;8152;8652
Madrid;Madrid;Villanueva del Pardillo;40.49063;-3.964322;653.1323;15087;7403;7684
Madrid;Madrid;Villaviciosa de Odón;40.3571;-3.90059;647.7311;26475;12917;13558
Murcia;Murcia;Abarán;38.20514;-1.397181;200.7275;12991;6536;6455
Murcia;Murcia;Águilas;37.4038;-1.581161;8.231929;34533;17426;17107
Murcia;Murcia;Alcantarilla;37.97068;-1.218209;73.48013;41084;20484;20600
Murcia;Murcia;Alcázares (Los);37.74362;-0.8498135;2.761286;15619;8094;7525
Murcia;Murcia;Alhama de Murcia;37.85101;-1.424666;201.4063;19860;10152;9708
Murcia;Murcia;Archena;38.11435;-1.297061;105.1455;18202;9438;8764
Murcia;Murcia;Beniel;38.04591;-1.001894;31.7415;10933;5662;5271
Murcia;Murcia;Bullas;38.04808;-1.670956;647.6263;12493;6361;6132
Murcia;Murcia;Calasparra;38.22923;-1.701833;356.5284;10759;5456;5303
Murcia;Murcia;Caravaca de la Cruz;38.10899;-1.866033;636.1376;26415;13280;13135
Murcia;Murcia;Cartagena;37.60565;-0.9912944;11.15692;211996;106755;105241
Murcia;Murcia;Cehegín;38.09269;-1.798522;540.0687;16235;8216;8019
Murcia;Murcia;Ceutí;38.07917;-1.272099;93.69875;10174;5179;4995
Murcia;Murcia;Cieza;38.23907;-1.418767;189.8739;35200;17666;17534
Murcia;Murcia;Fuente Álamo de Murcia;37.72334;-1.166995;131.1901;14876;7861;7015
Murcia;Murcia;Jumilla;38.47595;-1.322032;502.642;25685;13367;12318
Murcia;Murcia;Lorca;37.67131;-1.698792;336.2687;91906;47784;44122
Murcia;Murcia;Mazarrón;37.59907;-1.313669;65.57575;35221;18579;16642
Murcia;Murcia;Molina de Segura;38.05092;-1.210992;94.52602;64065;32194;31871
Murcia;Murcia;Mula;38.04056;-1.486329;295.3519;16941;8726;8215
Murcia;Murcia;Murcia;37.98344;-1.12989;51.07087;436870;216744;220126
Murcia;Murcia;Puerto Lumbreras;37.56221;-1.810215;470.1874;13947;7008;6939
Murcia;Murcia;San Javier;37.80569;-0.8345491;26.81056;31432;16114;15318
Murcia;Murcia;San Pedro del Pinatar;37.83504;-0.7915859;16.43622;23738;12053;11685
Murcia;Murcia;Santomera;38.05997;-1.047485;39.86995;15319;7778;7541
Murcia;Murcia;Torre-Pacheco;37.74428;-0.9536195;41.09187;31495;16592;14903
Murcia;Murcia;Torres de Cotillas (Las);38.02786;-1.240312;86.27866;21062;10892;10170
Murcia;Murcia;Totana;37.77124;-1.501004;259.0672;29211;15059;14152
Murcia;Murcia;Unión (La);37.61675;-0.8800824;112.227;17737;8906;8831
Murcia;Murcia;Yecla;38.61524;-1.118017;604.7735;35025;17668;17357
Navarra;Navarra;Ansoáin;42.83389;-1.638431;429.1146;10500;5288;5212
Navarra;Navarra;Barañain;42.80492;-1.685519;436.32;22110;10930;11180
Navarra;Navarra;Burlada/Burlata;42.826;-1.615548;436.4857;18595;9185;9410
Navarra;Navarra;Egüés;42.82426;-1.552572;503.538;10787;5437;5350
Navarra;Navarra;Estella/Lizarra;42.67093;-2.031197;428.2558;14238;6959;7279
Navarra;Navarra;Pamplona/Iruña;42.81721;-1.646767;458.1406;198491;95145;103346
Navarra;Navarra;Tafalla;42.53033;-1.674269;433.6423;11394;5669;5725
Navarra;Navarra;Tudela;42.06388;-1.605718;268.958;34717;17311;17406
Navarra;Navarra;Villava/Atarrabia;42.83096;-1.608811;434.213;10642;5305;5337
Navarra;Navarra;Zizur Mayor/Zizur Nagusia;42.7868;-1.690832;441.8872;13345;6616;6729
País Vasco;Álava;Amurrio;43.05265;-3.001022;219.691;10089;5069;5020
País Vasco;Álava;Laudio/Llodio;43.14333;-2.962985;127.9116;18314;9058;9256
País Vasco;Álava;Vitoria-Gasteiz;42.84641;-2.667893;534.3582;235661;116278;119383
País Vasco;Guipúzcoa;Andoain;43.22048;-2.021122;73.38616;14679;7363;7316
País Vasco;Guipúzcoa;Arrasate/Mondragón;43.06451;-2.487716;211.2374;22064;10952;11112
País Vasco;Guipúzcoa;Azkoitia;43.1782;-2.31164;114.0646;11266;5683;5583
País Vasco;Guipúzcoa;Azpeitia;43.1839;-2.265466;85.31001;14375;7255;7120
País Vasco;Guipúzcoa;Beasain;43.04708;-2.204605;157.5788;13557;6888;6669
País Vasco;Guipúzcoa;Bergara;43.11822;-2.413358;157.6092;14707;7329;7378
País Vasco;Guipúzcoa;Donostia-San Sebastián;43.32074;-1.984421;6.746843;185357;86935;98422
País Vasco;Guipúzcoa;Eibar;43.18418;-2.473289;130.9591;27419;13337;14082
País Vasco;Guipúzcoa;Elgoibar;43.21519;-2.415703;50.11758;11220;5640;5580
País Vasco;Guipúzcoa;Errenteria;43.31275;-1.899633;10.49794;38767;19009;19758
País Vasco;Guipúzcoa;Hernani;43.26755;-1.975814;35.97763;19289;9527;9762
País Vasco;Guipúzcoa;Hondarribia;43.36253;-1.791498;16.01497;16458;8257;8201
País Vasco;Guipúzcoa;Irun;43.33823;-1.789272;25.16919;60951;29878;31073
País Vasco;Guipúzcoa;Lasarte-Oria;43.26746;-2.020169;19.10768;17782;8805;8977
País Vasco;Guipúzcoa;Oñati;43.03289;-2.411348;246.6335;10896;5403;5493
País Vasco;Guipúzcoa;Pasaia;43.32528;-1.921111;0;15990;7705;8285
País Vasco;Guipúzcoa;Tolosa;43.13698;-2.073914;80.21484;18044;8709;9335
País Vasco;Guipúzcoa;Zarautz;43.28036;-2.171588;4.358158;22627;11122;11505
País Vasco;Guipúzcoa;Zumarraga;43.09048;-2.31322;356.2693;10104;5015;5089
País Vasco;Vizcaya;Amorebieta-Etxano;43.2205;-2.733236;74.85185;17842;8793;9049
País Vasco;Vizcaya;Arrigorriaga;43.20752;-2.887839;59.69678;12435;6142;6293
País Vasco;Vizcaya;Barakaldo;43.29683;-2.985259;32.29025;98460;47812;50648
País Vasco;Vizcaya;Basauri;43.23333;-2.883333;46.02919;42657;20873;21784
País Vasco;Vizcaya;Bermeo;43.42042;-2.722158;25.29399;16937;8324;8613
País Vasco;Vizcaya;Bilbao;43.25696;-2.923441;17.88842;354860;168019;186841
País Vasco;Vizcaya;Durango;43.16907;-2.632655;119.8463;28229;13878;14351
País Vasco;Vizcaya;Erandio;43.30746;-2.946418;7.186315;24262;11911;12351
País Vasco;Vizcaya;Ermua;43.18664;-2.502607;176.2473;16252;8210;8042
País Vasco;Vizcaya;Galdakao;43.23056;-2.845833;50.10822;29226;14468;14758
País Vasco;Vizcaya;Gernika-Lumo;43.31707;-2.678975;11.34349;16244;7898;8346
País Vasco;Vizcaya;Getxo;43.36229;-3.012567;47.59218;80770;38094;42676
País Vasco;Vizcaya;Leioa;43.3261;-2.987704;15.54233;30079;14706;15373
País Vasco;Vizcaya;Mungia;43.35441;-2.846714;30.57701;16209;7924;8285
País Vasco;Vizcaya;Portugalete;43.32066;-3.020252;43.67228;48105;23193;24912
País Vasco;Vizcaya;Santurtzi;43.32871;-3.031772;10.96747;46978;22890;24088
País Vasco;Vizcaya;Sestao;43.30964;-3.00694;64.24418;29476;14300;15176
País Vasco;Vizcaya;Sopelana;43.37892;-2.983002;49.00807;12359;6096;6263
País Vasco;Vizcaya;Valle de Trápaga-Trapagaran;43.30311;-3.035548;24.57367;12353;6055;6298
Valencia;Alicante/Alacant;Albatera;38.1806;-0.8696246;21.50101;11745;6079;5666
Valencia;Alicante/Alacant;Alcoy/Alcoi;38.69763;-0.4730959;578.9285;61552;29854;31698
Valencia;Alicante/Alacant;Alfàs del Pi (l');38.58055;-0.1032094;96.30521;21011;10498;10513
Valencia;Alicante/Alacant;Alicante/Alacant;38.3452;-0.481006;16.63256;334757;162853;171904
Valencia;Alicante/Alacant;Almoradí;38.10963;-0.7920032;17.38357;19147;9772;9375
Valencia;Alicante/Alacant;Altea;38.60032;-0.0491708;21.23566;23780;11884;11896
Valencia;Alicante/Alacant;Aspe;38.34857;-0.7694142;230.3877;20180;10190;9990
Valencia;Alicante/Alacant;Benidorm;38.53704;-0.1290771;21.19977;71034;35796;35238
Valencia;Alicante/Alacant;Benissa;38.71623;0.0533722;253.765;13221;6668;6553
Valencia;Alicante/Alacant;Callosa de Segura;38.12413;-0.8784829;22.56134;17924;9090;8834
Valencia;Alicante/Alacant;Calpe/Calp;38.64483;0.0454063;53.52462;29666;15177;14489
Valencia;Alicante/Alacant;Campello (el);38.42892;-0.3978871;25.46509;26511;13199;13312
Valencia;Alicante/Alacant;Castalla;38.59519;-0.6722506;685.3792;10327;5208;5119
Valencia;Alicante/Alacant;Cocentaina;38.74228;-0.4384323;446.2317;11467;5739;5728
Valencia;Alicante/Alacant;Crevillent;38.24703;-0.803492;120.1649;28609;14647;13962
Valencia;Alicante/Alacant;Dénia;38.84043;0.1085751;11.78009;44464;22105;22359
Valencia;Alicante/Alacant;Elche/Elx;38.2655;-0.6984587;89.97423;230112;115289;114823
Valencia;Alicante/Alacant;Elda;38.47803;-0.7904639;413.189;55168;27101;28067
Valencia;Alicante/Alacant;Guardamar del Segura;38.08615;-0.651254;26.48124;16329;8241;8088
Valencia;Alicante/Alacant;Ibi;38.62551;-0.5713521;753.7646;24113;12134;11979
Valencia;Alicante/Alacant;Jávea/Xàbia;38.79546;0.1166293;95.74202;31593;15844;15749
Valencia;Alicante/Alacant;Monóvar/Monòver;38.43725;-0.8294068;376.5502;13060;6504;6556
Valencia;Alicante/Alacant;Mutxamel;38.41235;-0.4432408;65.50282;22510;11290;11220
Valencia;Alicante/Alacant;Novelda;38.3853;-0.7653857;247.5291;27135;13553;13582
Valencia;Alicante/Alacant;Nucia (la);38.61438;-0.1257095;235.7798;17874;9100;8774
Valencia;Alicante/Alacant;Orihuela;38.08395;-0.9447829;36.18137;86164;43368;42796
Valencia;Alicante/Alacant;Pego;38.84324;-0.1175528;83.52785;11133;5683;5450
Valencia;Alicante/Alacant;Petrer;38.47744;-0.7742523;437.8267;34523;17231;17292
Valencia;Alicante/Alacant;Pilar de la Horadada;37.86538;-0.7925081;32.33976;22050;11450;10600
Valencia;Alicante/Alacant;Rojales;38.08833;-0.7242546;13.9656;20510;10482;10028
Valencia;Alicante/Alacant;San Fulgencio;38.11422;-0.7179557;7.573623;12030;6108;5922
Valencia;Alicante/Alacant;San Vicente del Raspeig/Sant;38.39609;-0.5249284;113.718;53126;26404;26722
Valencia;Alicante/Alacant;Sant Joan d'Alacant;38.39817;-0.4345329;41.32392;21939;10703;11236
Valencia;Alicante/Alacant;Santa Pola;38.1923;-0.5552066;10;31760;16115;15645
Valencia;Alicante/Alacant;Sax;38.53757;-0.8180652;480.8817;10054;5100;4954
Valencia;Alicante/Alacant;Teulada;38.72881;0.1035751;181.3972;14620;7437;7183
Valencia;Alicante/Alacant;Torrevieja;37.97747;-0.6832271;15.69942;101792;51781;50011
Valencia;Alicante/Alacant;Villajoyosa/Vila Joiosa (la);38.50775;-0.2326134;43.88388;33797;16940;16857
Valencia;Alicante/Alacant;Villena;38.63634;-0.8661389;522.7245;35222;17559;17663
Valencia;Castellón/Castelló;Alcora (l');40.07278;-0.2130235;274.3336;11150;5683;5467
Valencia;Castellón/Castelló;Almazora/Almassora;39.94497;-0.0633176;37.78706;24963;12645;12318
Valencia;Castellón/Castelló;Benicarló;40.4187;0.4231017;17.99488;26655;13507;13148
Valencia;Castellón/Castelló;Benicasim/Benicàssim;40.05554;0.0656074;16.66872;18098;9132;8966
Valencia;Castellón/Castelló;Borriana/Burriana;39.88987;-0.0836936;20.2599;34565;17406;17159
Valencia;Castellón/Castelló;Castellón de la Plana/Castelló;39.98598;-0.0376709;36;180005;88979;91026
Valencia;Castellón/Castelló;Nules;39.85245;-0.1586306;18;13490;6756;6734
Valencia;Castellón/Castelló;Onda;39.9653;-0.2626455;192.7921;25691;13149;12542
Valencia;Castellón/Castelló;Oropesa del Mar/Orpesa;40.09225;0.1339877;28.01426;11188;6142;5046
Valencia;Castellón/Castelló;Vall d'Uixó (la);39.82333;-0.2325619;120.3759;32924;16365;16559
Valencia;Castellón/Castelló;Vila-real;39.93835;-0.1018287;46.86089;51205;25771;25434
Valencia;Castellón/Castelló;Vinaròs;40.471;0.4747435;12.0655;28273;14145;14128
Valencia;Valencia/València;Alaquàs;39.45708;-0.4610681;46.73926;30392;15123;15269
Valencia;Valencia/València;Albal;39.39709;-0.4121969;13.72922;15443;7794;7649
Valencia;Valencia/València;Alberic;39.11652;-0.5177308;33.56151;11175;5672;5503
Valencia;Valencia/València;Alboraya;39.49935;-0.3497834;10.95999;22405;11176;11229
Valencia;Valencia/València;Alcúdia (l');39.19832;-0.507092;40.6911;11378;5594;5784
Valencia;Valencia/València;Aldaia;39.46505;-0.4613582;49.20547;29914;14976;14938
Valencia;Valencia/València;Alfafar;39.42323;-0.3898719;14.41185;20853;10381;10472
Valencia;Valencia/València;Algemesí;39.19387;-0.4347581;23.95206;28308;14092;14216
Valencia;Valencia/València;Alginet;39.26482;-0.4673142;33.26551;13226;6728;6498
Valencia;Valencia/València;Alzira;39.15159;-0.4404637;27.81557;44690;21889;22801
Valencia;Valencia/València;Benaguasil;39.59147;-0.5890565;129.399;11011;5686;5325
Valencia;Valencia/València;Benetússer;39.42465;-0.3974029;16.70827;15313;7678;7635
Valencia;Valencia/València;Benifaió;39.28524;-0.4270781;25.18363;12204;6016;6188
Valencia;Valencia/València;Bétera;39.58848;-0.4588638;107.5116;20740;10333;10407
Valencia;Valencia/València;Buñol;39.41825;-0.7907688;357.3485;10062;5069;4993
Valencia;Valencia/València;Burjassot;39.51051;-0.4149856;43.95247;38433;18817;19616
Valencia;Valencia/València;Canals;38.96075;-0.5842204;161.0747;13941;7073;6868
Valencia;Valencia/València;Carcaixent;39.12122;-0.4496824;30.51869;21735;10731;11004
Valencia;Valencia/València;Carlet;39.22771;-0.5231268;55.64799;15527;7842;7685
Valencia;Valencia/València;Catarroja;39.40274;-0.4035184;16.26744;27035;13475;13560
Valencia;Valencia/València;Chiva;39.47272;-0.717811;279.1065;14167;7321;6846
Valencia;Valencia/València;Cullera;39.16514;-0.2559119;12.5917;24121;12244;11877
Valencia;Valencia/València;Eliana (l');39.56632;-0.5302467;93.11724;16552;8217;8335
Valencia;Valencia/València;Gandia;38.96902;-0.1851868;36.61599;80020;40385;39635
Valencia;Valencia/València;Godella;39.5223;-0.4171347;49.22687;13240;6386;6854
Valencia;Valencia/València;Llíria;39.62458;-0.5947581;179.2893;22706;11566;11140
Valencia;Valencia/València;Manises;39.49073;-0.4558824;51.54403;30508;15140;15368
Valencia;Valencia/València;Massamagrell;39.56923;-0.3351273;20.72736;15210;7559;7651
Valencia;Valencia/València;Meliana;39.52907;-0.348772;17.93604;10395;5192;5203
Valencia;Valencia/València;Mislata;39.47624;-0.4193065;33.95041;43756;21475;22281
Valencia;Valencia/València;Moncada;39.54554;-0.3934617;34.29377;21900;10900;11000
Valencia;Valencia/València;Oliva;38.91939;-0.1226779;32.63683;28419;14376;14043
Valencia;Valencia/València;Ontinyent;38.82102;-0.610547;357.7181;37735;18907;18828
Valencia;Valencia/València;Paiporta;39.42845;-0.4188691;25.99648;23519;11855;11664
Valencia;Valencia/València;Paterna;39.50206;-0.4405986;59.44596;64023;32136;31887
Valencia;Valencia/València;Picanya;39.43625;-0.4346522;29.60459;11053;5473;5580
Valencia;Valencia/València;Picassent;39.36;-0.4626281;55.50201;19786;10062;9724
Valencia;Valencia/València;Pobla de Vallbona (la);39.59043;-0.5529038;100.6849;20431;10376;10055
Valencia;Valencia/València;Puçol;39.61639;-0.300809;12.53519;19018;9468;9550
Valencia;Valencia/València;Quart de Poblet;39.48259;-0.4450733;48;25499;12583;12916
Valencia;Valencia/València;Requena;39.48788;-1.100322;701.6198;21278;10784;10494
Valencia;Valencia/València;Riba-roja de Túria;39.54548;-0.5667182;100.1154;20468;10415;10053
Valencia;Valencia/València;Sagunto/Sagunt;39.68077;-0.2779768;56.38033;66070;32834;33236
Valencia;Valencia/València;Silla;39.36135;-0.4126143;13;18979;9590;9389
Valencia;Valencia/València;Sueca;39.20264;-0.3106423;13.82494;28908;14450;14458
Valencia;Valencia/València;Tavernes de la Valldigna;39.07167;-0.2677154;24.54434;18195;9187;9008
Valencia;Valencia/València;Torrent;39.43688;-0.4653109;51.56449;78543;39429;39114
Valencia;Valencia/València;Utiel;39.56762;-1.203385;740.0797;12420;6242;6178
Valencia;Valencia/València;Valencia;39.47024;-0.3768049;23.3349;814208;392300;421908
Valencia;Valencia/València;Xàtiva;38.98887;-0.5156137;118.2864;29386;14476;14910
Valencia;Valencia/València;Xirivella;39.46669;-0.4277937;35.01973;30691;15474;15217
